index_id,country_id,industry_id,skill_category_id,date_id,ai_adoption_rate,productivity_impact_score,displacement_risk_index,jobs_displaced_count,jobs_created_count,reskilling_investment_usd,avg_wage_change_pct,ai_tool_usage_hours_per_week,workforce_size,data_confidence_score
1,3,21,1,1,24.72,2.01,6.05,3739,2846,139083.86,1.74,1.5,62649,0.798
2,26,12,7,7,20.47,6.09,3.46,90,32,13439.86,5.39,1.4,4411,0.855
3,21,23,7,8,54.48,6.38,7.69,4080,2337,107635.9,-1.64,10.0,61499,0.772
4,20,3,5,12,48.23,2.36,4.07,311,191,226113.86,-1.65,3.0,8898,0.892
5,6,5,2,10,46.52,0.92,4.81,1636,890,6753.32,-1.16,8.6,39594,0.65
6,28,20,2,11,52.96,5.97,4.67,1301,546,80960.83,3.23,10.0,50232,0.536
7,29,24,3,13,49.82,5.52,6.86,6725,1902,2034883.3,0.58,0.0,101534,0.878
8,22,21,4,5,0.5,3.91,5.08,2930,812,4899.39,1.74,0.8,68119,0.83
9,21,23,7,1,8.13,5.14,4.59,4186,2760,69871.25,0.97,5.4,97210,0.896
10,8,2,6,13,34.01,5.9,6.38,3738,1275,573585.14,1.91,3.6,178657,0.889
11,3,18,5,16,18.65,6.29,2.12,1249,870,329979.59,-1.22,4.6,64192,0.69
12,27,15,4,3,36.49,4.81,1.25,1228,1054,162493.01,0.91,3.7,130700,0.891
13,3,8,5,7,22.66,5.45,4.83,291,178,23095.68,-0.56,1.5,13359,0.953
14,18,18,5,11,40.59,6.74,3.52,2759,1760,2890603.45,2.5,11.5,130173,0.832
15,9,20,2,6,6.08,6.83,6.37,1782,773,66086.85,5.71,0.0,56378,0.946
16,22,4,2,10,16.96,0.0,3.11,17346,7244,180701.95,-5.52,5.5,662978,0.732
17,15,5,6,3,30.57,8.76,2.26,280,83,612293.98,-0.49,7.6,12516,0.635
18,10,5,2,15,44.33,2.37,5.47,740,403,35506.27,-6.09,3.6,19024,0.86
19,19,2,6,6,27.9,6.83,4.97,2949,2348,88148.45,0.12,0.0,70815,0.871
20,30,23,6,11,27.28,7.3,5.68,1616,830,126041.4,-5.02,6.3,29984,0.814
21,25,16,8,8,34.46,6.23,0.0,0,0,249874.84,10.49,2.4,9066,0.735
22,30,19,6,6,0.5,2.94,3.35,645,338,9823.66,3.82,0.5,19444,0.924
23,14,21,2,1,0.5,6.58,2.13,820,608,34593.51,-4.27,5.0,48162,0.659
24,14,1,8,9,29.32,6.44,3.13,534,195,4287.18,8.75,15.4,22159,0.836
25,17,23,7,4,26.11,6.55,1.21,1016,413,63670.54,0.86,4.7,84038,0.758
26,11,4,1,6,2.55,6.67,4.84,460,202,64800.64,-6.11,2.4,12799,0.776
27,17,9,8,15,30.68,0.37,5.77,1480,546,292596.63,3.07,14.8,50354,0.859
28,26,12,8,16,30.7,4.63,3.24,1129,741,56828.55,2.91,5.6,93803,0.929
29,2,7,5,2,5.19,5.1,6.43,657,308,386128.58,-2.89,0.0,27063,0.779
30,9,3,4,14,37.83,5.08,1.77,59,44,26135.13,1.07,10.4,5562,0.799
31,23,9,2,15,22.04,3.26,5.1,661,196,141716.92,2.21,9.2,38945,0.988
32,3,15,2,10,11.96,5.7,6.06,7878,5838,30912.94,1.55,5.5,313989,0.499
33,23,21,2,6,26.95,6.39,6.7,2723,693,153741.64,-6.53,2.8,77842,0.559
34,25,8,1,15,56.91,5.52,4.61,189,104,18152.29,1.27,6.2,9777,0.891
35,3,23,4,9,22.85,5.2,2.71,111,73,9674.8,0.95,10.0,8100,0.865
36,6,14,5,7,23.31,8.07,6.4,1960,967,130927.7,0.59,0.5,30987,0.895
37,20,10,2,11,41.82,3.22,3.24,5949,4990,21791.97,-8.02,0.0,203889,0.836
